#version 330 core

#ifdef GL_ES
precision mediump float;
#endif

out vec4 outColor;
in vec4 fragColor;

uniform float u_mouse_x;
uniform float u_mouse_y;
uniform float u_width;
uniform float u_height;
uniform float u_scale;

void main(){
    float max = sqrt(pow(u_width, 2) + pow(u_height, 2));
    float mul = (distance(vec2(u_mouse_x, u_mouse_y), gl_FragCoord.xy)/max)/2;
    vec2 st = (gl_FragCoord.xy/u_width) * abs(u_scale)*0.001f;
    outColor = vec4(st, fragColor.z, fragColor.a);
}#version 300 es

#ifdef GL_ES
precision mediump float;
#endif

out vec4 outColor;
in vec4 fragColor;

uniform float u_mouse_x;
uniform float u_mouse_y;
uniform float u_width;
uniform float u_height;
uniform float u_scale;

void main(){
    float max = sqrt(u_width*u_width + u_height*u_height);
    float mul = (distance(vec2(u_mouse_x, u_mouse_y), gl_FragCoord.xy)/max)/max;
    vec2 st = (gl_FragCoord.xy/u_width) * abs(u_scale)*0.001f;
    outColor = vec4(st, fragColor.z, fragColor.a);
}#version 330 core

//default from raylib examples

in vec3 vertexPosition;
in vec2 vertexTexCoord;
in vec3 vertexNormal;
in vec4 vertexColor;

uniform mat4 mvp;

out vec2 fragTexCoord;
out vec4 fragColor;

void main()
{
    fragTexCoord = vertexTexCoord;
    fragColor = vertexColor;
    gl_Position = mvp*vec4(vertexPosition, 1.0);
}#version 300 es

//default from raylib examples

in vec3 vertexPosition;
in vec2 vertexTexCoord;
in vec3 vertexNormal;
in vec4 vertexColor;

uniform mat4 mvp;

out vec2 fragTexCoord;
out vec4 fragColor;

void main()
{
    fragTexCoord = vertexTexCoord;
    fragColor = vertexColor;
    gl_Position = mvp*vec4(vertexPosition, 1.0);
}
